nohup: ignoring input
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Starting gunicorn 23.0.0
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Listening at: http://127.0.0.1:8001 (1256039)
[2024-12-13 14:59:10 +0000] [1256039] [INFO] Using worker: sync
[2024-12-13 14:59:10 +0000] [1256043] [INFO] Booting worker with pid: 1256043
[2024-12-13 14:59:10 +0000] [1256044] [INFO] Booting worker with pid: 1256044
[2024-12-13 14:59:10 +0000] [1256045] [INFO] Booting worker with pid: 1256045
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
HTTP Token not found for secrets group secret-grp1 associated with repository config_drift
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
2024-12-13 11:23:27,232 - silk.model_factory - DEBUG - Created new request model with pk 035d7e20-52db-448e-be4e-6b9f5d26dea1
2024-12-13 11:23:27,250 - silk.model_factory - DEBUG - Created new request model with pk c6686ffa-09fc-4da6-b666-d51d79c3d38a
2024-12-13 11:23:27,255 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:27,255 - silk.model_factory - DEBUG - Creating response model for request model with pk 035d7e20-52db-448e-be4e-6b9f5d26dea1
2024-12-13 11:23:27,263 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:27,264 - silk.model_factory - DEBUG - Creating response model for request model with pk c6686ffa-09fc-4da6-b666-d51d79c3d38a
2024-12-13 11:23:27,275 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:27,275 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:27,286 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:27,340 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:27,343 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:27,367 - silk.model_factory - DEBUG - Created new request model with pk d63c13d8-c55a-4cce-a2af-73e4f10c6465
2024-12-13 11:23:27,387 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:27,389 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:27,390 - silk.model_factory - DEBUG - Creating response model for request model with pk d63c13d8-c55a-4cce-a2af-73e4f10c6465
2024-12-13 11:23:27,403 - silk.model_factory - DEBUG - Created new request model with pk 624cf270-818f-4395-93d1-c8c651efb1cb
2024-12-13 11:23:27,404 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:27,422 - silk.model_factory - DEBUG - Created new request model with pk 4aabc2b4-dcd7-4900-8312-864aa92c2769
2024-12-13 11:23:27,430 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:27,431 - silk.model_factory - DEBUG - Creating response model for request model with pk 624cf270-818f-4395-93d1-c8c651efb1cb
2024-12-13 11:23:27,442 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:27,461 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:27,461 - silk.model_factory - DEBUG - Creating response model for request model with pk 4aabc2b4-dcd7-4900-8312-864aa92c2769
2024-12-13 11:23:27,471 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:27,537 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:27,555 - silk.model_factory - DEBUG - Created new request model with pk 950e5304-847c-4f10-ae89-1bb1d1d5e42e
2024-12-13 11:23:27,564 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:27,564 - silk.model_factory - DEBUG - Creating response model for request model with pk 950e5304-847c-4f10-ae89-1bb1d1d5e42e
2024-12-13 11:23:27,574 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:27,641 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:27,661 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:27,662 - silk.model_factory - DEBUG - Created new request model with pk 095dc56f-ce03-4191-9ee0-ed0b3ea83e17
2024-12-13 11:23:27,683 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:27,683 - silk.model_factory - DEBUG - Creating response model for request model with pk 095dc56f-ce03-4191-9ee0-ed0b3ea83e17
2024-12-13 11:23:27,693 - silk.model_factory - DEBUG - Created new request model with pk cd881578-9f2e-4193-a76a-3c9235b527dd
2024-12-13 11:23:27,727 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:27,745 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:27,746 - silk.model_factory - DEBUG - Creating response model for request model with pk cd881578-9f2e-4193-a76a-3c9235b527dd
2024-12-13 11:23:27,772 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:27,778 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:27,798 - silk.model_factory - DEBUG - Created new request model with pk 216ad868-ab9d-4e03-805b-7b5743279c15
2024-12-13 11:23:27,837 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:27,849 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:27,849 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:27,851 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:27,851 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:27,853 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:27,853 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:27,855 - silk.model_factory - DEBUG - Created new request model with pk 9c380a6c-a8c4-428b-9a00-494d1db546e0
2024-12-13 11:23:27,855 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:27,856 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:27,857 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:27,857 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:27,858 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:27,859 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:27,860 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:27,860 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:27,862 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:27,862 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:27,863 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:27,864 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:27,866 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:27,866 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:27,868 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:27,868 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:27,871 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:27,871 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:27,872 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:27,872 - silk.model_factory - DEBUG - Creating response model for request model with pk 9c380a6c-a8c4-428b-9a00-494d1db546e0
2024-12-13 11:23:27,880 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:27,880 - silk.model_factory - DEBUG - Creating response model for request model with pk 216ad868-ab9d-4e03-805b-7b5743279c15
2024-12-13 11:23:27,884 - silk.middleware - DEBUG - Process response done.
Forbidden: /api/extras/job-results/eb27755e-b597-4f2f-b98c-8703457f0970/
2024-12-13 11:23:27,887 - django.request - WARNING - Forbidden: /api/extras/job-results/eb27755e-b597-4f2f-b98c-8703457f0970/
2024-12-13 11:23:27,910 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:28,488 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:28,507 - silk.model_factory - DEBUG - Created new request model with pk bf922f6f-4019-4b7e-b7f4-bf4b29953f6b
2024-12-13 11:23:28,582 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:28,582 - silk.model_factory - DEBUG - Creating response model for request model with pk bf922f6f-4019-4b7e-b7f4-bf4b29953f6b
2024-12-13 11:23:28,600 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:28,958 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:28,973 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:28,974 - silk.model_factory - DEBUG - Created new request model with pk b41e8cde-5986-477a-b4c9-7a5123c093f6
2024-12-13 11:23:28,996 - silk.model_factory - DEBUG - Created new request model with pk a1306c04-16d4-49c7-bde1-a195d7671005
2024-12-13 11:23:29,000 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,000 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,004 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,005 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,007 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,007 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,010 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,010 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,012 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,013 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,015 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,015 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,017 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,018 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,020 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,020 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,022 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,023 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,025 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,025 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,027 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,028 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,029 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,030 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,030 - nautobot.core.tables - DEBUG - Applying .select_related(['metadata_type']) to ObjectMetadata QuerySet
2024-12-13 11:23:29,030 - nautobot.core.tables - DEBUG - Applying .prefetch_related(['assigned_object']) to ObjectMetadata QuerySet
2024-12-13 11:23:29,039 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:29,040 - silk.model_factory - DEBUG - Creating response model for request model with pk b41e8cde-5986-477a-b4c9-7a5123c093f6
2024-12-13 11:23:29,062 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:29,129 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,129 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,151 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:29,151 - silk.model_factory - DEBUG - Creating response model for request model with pk a1306c04-16d4-49c7-bde1-a195d7671005
2024-12-13 11:23:29,215 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:29,368 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:29,387 - silk.model_factory - DEBUG - Created new request model with pk 0d99794d-25ef-4ebe-b7e5-95ae22651fe8
2024-12-13 11:23:29,400 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:29,400 - silk.model_factory - DEBUG - Creating response model for request model with pk 0d99794d-25ef-4ebe-b7e5-95ae22651fe8
2024-12-13 11:23:29,430 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:23:29,520 - silk.middleware - DEBUG - process_request
2024-12-13 11:23:29,543 - silk.model_factory - DEBUG - Created new request model with pk b49f609d-70b8-4d62-ad96-20fd84a7fa3d
2024-12-13 11:23:29,572 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,572 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,575 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,575 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,578 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,579 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,582 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,582 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,586 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,587 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,589 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,590 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,592 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,593 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,596 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,596 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,598 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,598 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,600 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,601 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,603 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,603 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,606 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2024-12-13 11:23:29,607 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2024-12-13 11:23:29,621 - silk.middleware - DEBUG - Process response
2024-12-13 11:23:29,621 - silk.model_factory - DEBUG - Creating response model for request model with pk b49f609d-70b8-4d62-ad96-20fd84a7fa3d
2024-12-13 11:23:29,643 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:32:02,618 - silk.middleware - DEBUG - process_request
2024-12-13 11:32:02,636 - silk.model_factory - DEBUG - Created new request model with pk 755eefef-d45d-4792-9464-abb596a5454c
2024-12-13 11:32:02,649 - nautobot.core.releases - DEBUG - Skipping release check; RELEASE_CHECK_URL not defined
2024-12-13 11:32:02,996 - silk.middleware - DEBUG - Process response
2024-12-13 11:32:02,996 - silk.model_factory - DEBUG - Creating response model for request model with pk 755eefef-d45d-4792-9464-abb596a5454c
2024-12-13 11:32:03,299 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:32:03,863 - silk.middleware - DEBUG - process_request
2024-12-13 11:32:03,882 - silk.model_factory - DEBUG - Created new request model with pk 2fb7070f-8a05-4e3c-842d-5c9b6844cbde
2024-12-13 11:32:03,902 - silk.middleware - DEBUG - Process response
2024-12-13 11:32:03,902 - silk.model_factory - DEBUG - Creating response model for request model with pk 2fb7070f-8a05-4e3c-842d-5c9b6844cbde
2024-12-13 11:32:03,917 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:32:23,503 - silk.middleware - DEBUG - process_request
2024-12-13 11:32:23,524 - silk.model_factory - DEBUG - Created new request model with pk e132e2f6-cf45-4333-bf2e-e595f4c950d1
2024-12-13 11:32:23,533 - nautobot.core.releases - DEBUG - Skipping release check; RELEASE_CHECK_URL not defined
2024-12-13 11:32:23,933 - silk.middleware - DEBUG - Process response
2024-12-13 11:32:23,934 - silk.model_factory - DEBUG - Creating response model for request model with pk e132e2f6-cf45-4333-bf2e-e595f4c950d1
2024-12-13 11:32:24,138 - silk.middleware - DEBUG - process_request
2024-12-13 11:32:24,338 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:32:24,349 - silk.model_factory - DEBUG - Created new request model with pk 85a3f5a9-944a-482c-bd60-c1395a9cc10d
2024-12-13 11:32:24,358 - nautobot.core.releases - DEBUG - Skipping release check; RELEASE_CHECK_URL not defined
2024-12-13 11:32:24,786 - silk.middleware - DEBUG - Process response
2024-12-13 11:32:24,787 - silk.model_factory - DEBUG - Creating response model for request model with pk 85a3f5a9-944a-482c-bd60-c1395a9cc10d
2024-12-13 11:32:25,085 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:32:25,298 - silk.middleware - DEBUG - process_request
2024-12-13 11:32:25,318 - silk.model_factory - DEBUG - Created new request model with pk a217c1a9-a13d-4d2d-9998-1b08a2712f4d
2024-12-13 11:32:25,335 - silk.middleware - DEBUG - Process response
2024-12-13 11:32:25,335 - silk.model_factory - DEBUG - Creating response model for request model with pk a217c1a9-a13d-4d2d-9998-1b08a2712f4d
2024-12-13 11:32:25,348 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:32:32,412 - silk.middleware - DEBUG - process_request
2024-12-13 11:32:32,430 - silk.model_factory - DEBUG - Created new request model with pk e346ec55-9b95-4448-b74b-edb71877c6fc
2024-12-13 11:32:32,567 - silk.middleware - DEBUG - Process response
2024-12-13 11:32:32,567 - silk.model_factory - DEBUG - Creating response model for request model with pk e346ec55-9b95-4448-b74b-edb71877c6fc
2024-12-13 11:32:32,645 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:32:33,085 - silk.middleware - DEBUG - process_request
2024-12-13 11:32:33,102 - silk.model_factory - DEBUG - Created new request model with pk 1e7cf2d9-47e1-4570-ac78-f25484fc69af
2024-12-13 11:32:33,117 - silk.middleware - DEBUG - Process response
2024-12-13 11:32:33,117 - silk.model_factory - DEBUG - Creating response model for request model with pk 1e7cf2d9-47e1-4570-ac78-f25484fc69af
2024-12-13 11:32:33,142 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:32:42,675 - silk.middleware - DEBUG - process_request
2024-12-13 11:32:42,695 - silk.model_factory - DEBUG - Created new request model with pk 897ad047-78f2-463c-a57b-870ef8f2b926
2024-12-13 11:32:42,748 - nautobot.core.tables - DEBUG - Applying .select_related(['namespace', 'status', 'role', 'tenant']) to SlurpitIPAddress QuerySet
2024-12-13 11:32:42,865 - silk.middleware - DEBUG - Process response
2024-12-13 11:32:42,865 - silk.model_factory - DEBUG - Creating response model for request model with pk 897ad047-78f2-463c-a57b-870ef8f2b926
2024-12-13 11:32:42,922 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:32:43,126 - silk.middleware - DEBUG - process_request
2024-12-13 11:32:43,147 - silk.model_factory - DEBUG - Created new request model with pk 882c194c-f4c6-44b5-9247-ac1866ee56ce
2024-12-13 11:32:43,167 - silk.middleware - DEBUG - Process response
2024-12-13 11:32:43,168 - silk.model_factory - DEBUG - Creating response model for request model with pk 882c194c-f4c6-44b5-9247-ac1866ee56ce
2024-12-13 11:32:43,216 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:32:44,611 - silk.middleware - DEBUG - process_request
2024-12-13 11:32:44,632 - silk.model_factory - DEBUG - Created new request model with pk 4f57d6fb-f2c3-4db4-a3b6-76d04332b5d3
2024-12-13 11:32:44,797 - silk.middleware - DEBUG - Process response
2024-12-13 11:32:44,797 - silk.model_factory - DEBUG - Creating response model for request model with pk 4f57d6fb-f2c3-4db4-a3b6-76d04332b5d3
2024-12-13 11:32:44,902 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:32:45,103 - silk.middleware - DEBUG - process_request
2024-12-13 11:32:45,134 - silk.model_factory - DEBUG - Created new request model with pk 39fd2073-1609-4cd4-8923-d09b7d2a6088
2024-12-13 11:32:45,159 - silk.middleware - DEBUG - Process response
2024-12-13 11:32:45,159 - silk.model_factory - DEBUG - Creating response model for request model with pk 39fd2073-1609-4cd4-8923-d09b7d2a6088
2024-12-13 11:32:45,178 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:32:47,367 - silk.middleware - DEBUG - process_request
2024-12-13 11:32:47,383 - silk.model_factory - DEBUG - Created new request model with pk 734c85cf-1657-47df-b8f8-f8e52c842581
2024-12-13 11:32:47,557 - silk.middleware - DEBUG - Process response
2024-12-13 11:32:47,557 - silk.model_factory - DEBUG - Creating response model for request model with pk 734c85cf-1657-47df-b8f8-f8e52c842581
2024-12-13 11:32:47,640 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:32:47,840 - silk.middleware - DEBUG - process_request
2024-12-13 11:32:47,856 - silk.model_factory - DEBUG - Created new request model with pk b31a40a6-5eeb-428b-8099-57a888ce55b7
2024-12-13 11:32:47,870 - silk.middleware - DEBUG - Process response
2024-12-13 11:32:47,870 - silk.model_factory - DEBUG - Creating response model for request model with pk b31a40a6-5eeb-428b-8099-57a888ce55b7
2024-12-13 11:32:47,882 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:32:49,737 - silk.middleware - DEBUG - process_request
2024-12-13 11:32:49,754 - silk.model_factory - DEBUG - Created new request model with pk 1f06f3ef-8a96-4243-aab8-efe6740211d8
2024-12-13 11:32:49,848 - silk.middleware - DEBUG - Process response
2024-12-13 11:32:49,848 - silk.model_factory - DEBUG - Creating response model for request model with pk 1f06f3ef-8a96-4243-aab8-efe6740211d8
2024-12-13 11:32:49,883 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:32:50,073 - silk.middleware - DEBUG - process_request
2024-12-13 11:32:50,093 - silk.model_factory - DEBUG - Created new request model with pk 010ce60a-ca5f-41b8-801e-21d51d20360b
2024-12-13 11:32:50,111 - silk.middleware - DEBUG - Process response
2024-12-13 11:32:50,111 - silk.model_factory - DEBUG - Creating response model for request model with pk 010ce60a-ca5f-41b8-801e-21d51d20360b
2024-12-13 11:32:50,124 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:32:53,202 - silk.middleware - DEBUG - process_request
2024-12-13 11:32:53,222 - silk.model_factory - DEBUG - Created new request model with pk 68b8163d-ab57-424c-84d2-b5f564cd23a2
2024-12-13 11:32:53,326 - silk.middleware - DEBUG - Process response
2024-12-13 11:32:53,326 - silk.model_factory - DEBUG - Creating response model for request model with pk 68b8163d-ab57-424c-84d2-b5f564cd23a2
2024-12-13 11:32:53,412 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:32:53,625 - silk.middleware - DEBUG - process_request
2024-12-13 11:32:53,642 - silk.model_factory - DEBUG - Created new request model with pk 9efe3839-182f-4904-a7df-d589ed2fa3de
2024-12-13 11:32:53,660 - silk.middleware - DEBUG - Process response
2024-12-13 11:32:53,660 - silk.model_factory - DEBUG - Creating response model for request model with pk 9efe3839-182f-4904-a7df-d589ed2fa3de
2024-12-13 11:32:53,704 - silk.middleware - DEBUG - Process response done.
2024-12-13 11:32:59,979 - silk.middleware - DEBUG - process_request
2024-12-13 11:32:59,998 - silk.model_factory - DEBUG - Created new request model with pk 9f1aca0b-a620-40c5-8a7f-20fe3e5bc1fc
2024-12-13 11:33:00,067 - nautobot.core.tables - DEBUG - Applying .select_related(['job']) to Design QuerySet
